///////////////////////////////////////////
//            Level 0/Class              //
///////////////////////////////////////////

data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx2,100,-1);ApplyStatus(SELF,KW_KAIOKEN2REDKI,100,-1);IF(not HasPassive('KW_KaiokenMastery_2')):ApplyStatus(SELF,KW_KaiokenStrain,100,1);IF(not HasPassive('KW_KaiokenMastery_2')):ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx1);RemoveStatus(KW_Kaiokenx3);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx10)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx2,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx2') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(4,'KiWarrior')"
data "Level" "2"
data "PowerLevel" "2"

new entry "KW_SW_Kaioken3"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_Kaioken1"
data "DisplayName" "hcbf2b626g4557g486ag94c7g3f4cde54fd1b"
data "DescriptionParams" "DealDamage(3d4,Thunder);4;11;2"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx3,100,-1);ApplyStatus(SELF,KW_KAIOKEN3REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx2);RemoveStatus(KW_Kaiokenx1);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx10)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx3,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx3') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(6,'KiWarrior')"
data "Level" "3"
data "PowerLevel" "3"

new entry "KW_SW_Kaioken4"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_Kaioken1"
data "DisplayName" "h44485039g50d1g4cfeg8e67g18273e944050"
data "DescriptionParams" "DealDamage(4d4,Thunder);5;13;2"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx4,100,-1);ApplyStatus(SELF,KW_KAIOKEN4REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx2);RemoveStatus(KW_Kaiokenx3);RemoveStatus(KW_Kaiokenx1);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx10)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx4,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx4') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(8,'KiWarrior')"
data "Level" "4"
data "PowerLevel" "4"

new entry "KW_SW_Kaioken5"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_Kaioken1"
data "DisplayName" "h6fe15ea9g1fafg4c5agb65ag6555dc27bcc5"
data "DescriptionParams" "DealDamage(5d4,Thunder);6;15;2"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx5,100,-1);ApplyStatus(SELF,KW_KAIOKEN5REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx2);RemoveStatus(KW_Kaiokenx3);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx1);RemoveStatus(KW_Kaiokenx10)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx5,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx5') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(10,'KiWarrior')"
data "Level" "5"
data "PowerLevel" "5"

new entry "KW_SW_Kaioken6"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_Kaioken1"
data "DisplayName" "h4b44f15bg7c48g4d3bga582ge25b06ef36d6"
data "DescriptionParams" "DealDamage(6d4,Thunder);8;17;3"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx10,100,-1);ApplyStatus(SELF,KW_KAIOKEN10REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx2);RemoveStatus(KW_Kaiokenx3);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx10,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx10') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(12,'KiWarrior')"
data "Level" "10"
data "PowerLevel" "10"

///////////////////////////////////////////
//            Super Saiyan               //
///////////////////////////////////////////

new entry "KW_SSJ_PowerDown"
type "SpellData"
data "SpellType" "Shout"
data "DisplayName" "hcdd8f9b3g64a3g47cbgb39ag8c9b70ecae91"
data "Description" "hf450d2c6gd689g4663g9d92ge3250cecc790;4"
data "SpellProperties" "RemoveStatus(KW_SSJ1);RemoveStatus(KW_SSJ2);RemoveStatus(KW_SSJ3)"
data "TargetConditions" "Self()"
data "RequirementConditions" "(HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3')) and not HasStatus('KW_SAIYAN_ACTION_USED')"
data "Icon" "GenericIcon_Intent_Debuff"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "SpellFlags" "Temporary"
data "PrepareEffect" "60ec0a2d-1b72-4fb2-9eaf-571638aca25d"
data "CastEffect" "ab2f9793-28a8-4cd1-a519-dc00947d8f58"
data "Sheathing" "DontChange"
data "TargetEffect" "909a9fca-b6d7-4605-9627-2107346425a4"

new entry "KW_Shout_SSJ1"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "ApplyStatus(SELF,KW_SSJ1,100,-1);ApplyStatus(KW_WhiteAuraBoost,100,-1)"
data "TargetConditions" "Self()"
data "SpellContainerID" "KW_SSJContainer"
data "RequirementConditions" "not (HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3'))"
data "Icon" "Action_SuperSaiyan"
data "DisplayName" "h30d7d64cgb1d2g4493g9342gba4871b03ce6"
data "Description" "hfd9e4d38gfcb9g4b64g9280g1c60e418dacc;4"
data "DescriptionParams" "DealDamage(1d4,Radiant);RegainHitPoints(1d4+SpellCastingAbilityModifier);5"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1;KW_Energy:20"
data "SpellAnimation" "50e7cd15-5b95-47e9-b6f8-ed7900d23d9d,,;,,;289b4f53-3ca5-4dff-a1d4-e84a84a283f0,,;772a34bf-06c1-43ee-ae7b-1a1ffd3fef9e,,;03239618-40c7-47ab-a7b4-d2e0b111e5f7,,;,,;bc09e561-370b-4307-88d7-6462b6fbabec,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" ""
data "PrepareEffect" "60ec0a2d-1b72-4fb2-9eaf-571638aca25d"
data "CastEffect" "ab2f9793-28a8-4cd1-a519-dc00947d8f58"
data "Sheathing" "DontChange"
data "TargetEffect" "909a9fca-b6d7-4605-9627-2107346425a4"
data "PowerLevel" "1"
data "Level" "1"

new entry "KW_Shout_SSJ2"
type "SpellData"
data "SpellType" "Shout"
using "KW_Shout_SSJ1"
data "DisplayName" "hbb59e5e9g2957g4418g97e8gb53f7ed59918"
data "DescriptionParams" "DealDamage(2d4,Radiant);RegainHitPoints(2d4+SpellCastingAbilityModifier);7"
data "SpellProperties" "ApplyStatus(SELF,KW_SSJ2,100,-1);ApplyStatus(SELF,KW_SuperLightningAuraBoost,100,-1);ApplyStatus(KW_WhiteAuraBoost,100,-1)"
data "RequirementConditions" "not (HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3')) and ClassLevelHigherOrEqualThan(9,'KiWarrior')"
data "PowerLevel" "2"
data "Level" "2"

new entry "KW_Shout_SSJ3"
type "SpellData"
data "SpellType" "Shout"
using "KW_Shout_SSJ1"
data "DisplayName" "h26beae89g9706g4ddbgb089gca2f39a42f72"
data "DescriptionParams" "DealDamage(3d4,Radiant);RegainHitPoints(3d4+SpellCastingAbilityModifier);7"
data "SpellProperties" "ApplyStatus(SELF,KW_SSJ3,100,-1);ApplyStatus(SELF,KW_SSJHairAuraBoost,100,-1);ApplyStatus(SELF,KW_SuperLightningAuraBoost,100,-1);ApplyStatus(KW_WhiteAuraBoost,100,-1)"
data "RequirementConditions" "not (HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3')) and ClassLevelHigherOrEqualThan(12,'KiWarrior')"
data "PowerLevel" "3"
data "Level" "3"

new entry "KW_SW_SSJ1"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "ApplyStatus(SELF,KW_SSJ1,100,-1);ApplyStatus(KW_WhiteAuraBoost,100,-1);RemoveStatus(KW_SSJ2);RemoveStatus(KW_SSJ3)"
data "TargetConditions" "Self()"
data "SpellContainerID" "KW_SW_SSJContainer"
data "RequirementConditions" "(HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3')) and not HasStatus('KW_SSJ1') and not HasStatus('KW_SAIYAN_ACTION_USED')"
data "Icon" "Action_SuperSaiyan"
data "DisplayName" "h30d7d64cgb1d2g4493g9342gba4871b03ce6"
data "Description" "hfd9e4d38gfcb9g4b64g9280g1c60e418dacc;4"
data "DescriptionParams" "DealDamage(1d4,Radiant);RegainHitPoints(1d4+SpellCastingAbilityModifier);5"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "50e7cd15-5b95-47e9-b6f8-ed7900d23d9d,,;,,;289b4f53-3ca5-4dff-a1d4-e84a84a283f0,,;772a34bf-06c1-43ee-ae7b-1a1ffd3fef9e,,;03239618-40c7-47ab-a7b4-d2e0b111e5f7,,;,,;bc09e561-370b-4307-88d7-6462b6fbabec,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" ""
data "PrepareEffect" "60ec0a2d-1b72-4fb2-9eaf-571638aca25d"
data "CastEffect" "ab2f9793-28a8-4cd1-a519-dc00947d8f58"
data "Sheathing" "DontChange"
data "TargetEffect" "909a9fca-b6d7-4605-9627-2107346425a4"
data "PowerLevel" "1"
data "Level" "1"

new entry "KW_SW_SSJ2"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_SSJ1"
data "DisplayName" "hbb59e5e9g2957g4418g97e8gb53f7ed59918"
data "DescriptionParams" "DealDamage(2d4,Radiant);RegainHitPoints(2d4+SpellCastingAbilityModifier);7"
data "SpellProperties" "ApplyStatus(SELF,KW_SSJ2,100,-1);ApplyStatus(SELF,KW_SuperLightningAuraBoost,100,-1);ApplyStatus(KW_WhiteAuraBoost,100,-1);RemoveStatus(KW_SSJ1);RemoveStatus(KW_SSJ3)"
data "RequirementConditions" "(HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3')) and not HasStatus('KW_SAIYAN_ACTION_USED') and not HasStatus('KW_SSJ2') and ClassLevelHigherOrEqualThan(9,'KiWarrior')"
data "PowerLevel" "2"
data "Level" "2"

new entry "KW_SW_SSJ3"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_SSJ1"
data "DisplayName" "h26beae89g9706g4ddbgb089gca2f39a42f72"
data "DescriptionParams" "DealDamage(3d4,Radiant);RegainHitPoints(3d4+SpellCastingAbilityModifier);7"
data "SpellProperties" "ApplyStatus(SELF,KW_SSJ3,100,-1);ApplyStatus(SELF,KW_SSJHairAuraBoost,100,-1);ApplyStatus(SELF,KW_SuperLightningAuraBoost,100,-1);ApplyStatus(KW_WhiteAuraBoost,100,-1);RemoveStatus(KW_SSJ1);RemoveStatus(KW_SSJ2)"
data "RequirementConditions" "(HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3')) and not HasStatus('KW_SAIYAN_ACTION_USED') and not HasStatus('KW_SSJ3') and ClassLevelHigherOrEqualThan(12,'KiWarrior')"
data "PowerLevel" "3"
data "Level" "3"
